;id;T_MIN;T_MAX;H_PRECIPITATION;DUREE_SOLEIL;DATE
0;1;5.0;13.7;0.0;4.0;2017-11-01
1;2;7.2;14.2;0.0;0.8;2017-11-02
2;3;10.9;17.0;0.0;2.6;2017-11-03
3;4;9.2;15.8;3.6;0.7;2017-11-04
4;5;6.7;10.6;0.0;5.5;2017-11-05
5;6;5.4;11.2;0.0;6.6;2017-11-06
6;7;2.8;9.4;0.0;7.1;2017-11-07
7;8;1.2;9.4;0.0;0.5;2017-11-08
8;9;7.3;11.3;1.0;1.8;2017-11-09
9;10;8.5;13.6;0.8;1.2;2017-11-10
10;11;8.7;13.5;8.8;0.0;2017-11-11
11;12;6.7;12.6;9.7;1.1;2017-11-12
12;13;6.1;9.7;0.0;3.3;2017-11-13
13;14;3.8;11.0;0.0;5.6;2017-11-14
14;15;5.1;9.8;0.0;1.8;2017-11-15
15;16;6.4;11.7;0.0;2.1;2017-11-16
16;17;8.5;10.6;0.0;0.1;2017-11-17
17;18;3.9;9.6;1.4;0.8;2017-11-18
18;19;6.2;8.8;0.0;3.8;2017-11-19
19;20;4.6;10.3;0.0;0.2;2017-11-20
20;21;7.9;10.8;0.0;0.0;2017-11-21
21;22;7.5;14.0;0.0;7.3;2017-11-22
22;23;10.7;16.8;6.7;1.7;2017-11-23
23;24;9.7;12.1;0.4;0.4;2017-11-24
24;25;4.6;7.0;0.8;1.8;2017-11-25
25;26;3.3;8.0;0.0;4.1;2017-11-26
26;27;4.7;8.5;14.7;0.2;2017-11-27
27;28;5.7;10.5;1.0;3.6;2017-11-28
28;29;1.9;5.8;1.0;2.6;2017-11-29
29;30;2.1;5.2;5.0;3.0;2017-11-30
30;1;0.8;4.5;0.0;0.7;2017-12-01
31;2;-0.3;1.8;0.0;0.4;2017-12-02
32;3;-1.9;5.8;0.4;0.0;2017-12-03
33;4;2.9;9.4;0.0;0.4;2017-12-04
34;5;3.1;8.3;0.0;0.0;2017-12-05
35;6;5.4;6.7;0.0;0.0;2017-12-06
36;7;2.1;9.5;3.6;0.0;2017-12-07
37;8;2.2;5.2;2.4;2.4;2017-12-08
38;9;0.5;6.0;4.6;6.2;2017-12-09
39;10;1.2;10.4;25.6;0.8;2017-12-10
40;11;3.2;10.1;3.2;0.0;2017-12-11
41;12;1.8;6.7;0.0;5.0;2017-12-12
42;13;3.2;9.5;13.6;0.0;2017-12-13
43;14;4.1;7.7;3.0;1.2;2017-12-14
44;15;3.9;6.6;2.6;1.9;2017-12-15
45;16;4.6;6.2;0.4;1.2;2017-12-16
46;17;2.8;9.2;4.8;3.6;2017-12-17
47;18;4.5;8.6;0.0;3.4;2017-12-18
48;19;3.4;6.4;0.0;2.5;2017-12-19
49;20;3.6;9.4;0.6;0.0;2017-12-20
50;21;9.0;11.2;1.2;0.0;2017-12-21
51;22;9.0;10.9;1.6;0.0;2017-12-22
52;23;9.1;9.8;0.0;0.0;2017-12-23
53;24;8.7;9.1;0.2;0.0;2017-12-24
54;25;4.3;7.5;2.2;0.0;2017-12-25
55;26;4.3;8.1;5.4;0.9;2017-12-26
56;27;3.9;6.4;3.0;0.7;2017-12-27
57;28;1.4;6.4;0.0;7.1;2017-12-28
58;29;0.3;11.9;15.1;0.2;2017-12-29
59;30;6.9;14.9;0.8;0.3;2017-12-30
60;31;10.7;15.1;1.0;0.9;2017-12-31
61;1;6.4;9.6;14.5;0.6;2018-01-01
62;2;6.2;13.8;5.7;0.0;2018-01-02
63;3;6.9;11.6;11.0;4.6;2018-01-03
64;4;8.2;14.7;8.7;0.0;2018-01-04
